Kendall's tau
number of samples: 5000
NONERECALL: 0.001000
CV: 5
{'alpha': [3.7777777777777777, 1.3333333333333333], 'perf': [array([  8.80000000e-03,   0.00000000e+00,   0.00000000e+00,
         5.71400000e-01,   5.58000000e-01,   5.59400000e-01,
         5.64800000e-01,   5.65200000e-01,   5.61200000e-01,
         5.49800000e-01,   6.00000000e-01,   5.55800000e-01,
         5.95800000e-01,   5.71400000e-01,   5.58000000e-01,
         5.59400000e-01,   5.64800000e-01,   5.65200000e-01,
         5.61200000e-01,   5.49800000e-01,   6.00000000e-01,
         5.55800000e-01,   5.95800000e-01,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         0.00000000e+00,   5.67776787e-01,   1.65466667e-01,
                    nan,   5.46769452e-01,   4.55725859e-01,
         6.48706464e-01,   5.66521246e-01,   5.05624760e-01,
         7.17738480e-01,   3.07962853e-01,   6.32252847e-01,
         8.50368703e-01,   4.89353817e-01,              nan,
         4.63109996e-01,   5.75167936e-01,   5.48355286e-01,
         4.96521186e-01,   7.07142890e-01,   3.18001149e-01,
         5.95102134e-01,   7.72945368e-01,   5.62241315e-01,
         5.81705865e-01,              nan,   6.62923706e-01,
         5.86767085e-01,   5.42614201e-01,   7.62758228e-01,
         2.75109032e-01,   7.31235972e-01,   8.73822192e-01,
         3.74894146e-01,   4.61520888e-01,   3.30648680e-01,
                    nan,   4.86171809e-01,   4.10462288e-01,
         6.40226211e-01,   2.39494822e-01,   5.15915970e-01,
         7.77962092e-01,   4.79543374e-01,   4.91432308e-01,
         4.43280966e-01,   5.35734070e-01,              nan,
         4.94079639e-01,   6.10280177e-01,   2.91242577e-01,
         5.55728047e-01,   6.93646640e-01,   5.07582574e-01,
         5.27314670e-01,   4.69198036e-01,   5.92015084e-01,
         5.55323686e-01,              nan,   6.80972462e-01,
         3.18475046e-01,   6.10174119e-01,   7.60859758e-01,
         2.76739714e-01,   3.22935549e-01,   2.23857379e-01,
         3.71943690e-01,   4.42669975e-01,   3.22674999e-01,
                    nan,   1.71161422e-01,   3.71068975e-01,
         6.55394956e-01,   7.01770332e-01,   7.18825036e-01,
         7.25399908e-01,   7.62050617e-01,   7.28394698e-01,
         7.03415719e-01,   8.20961369e-01,              nan,
         8.13991653e-01,   8.84755194e-01,   3.83341443e-01,
         4.44708788e-01,   2.78539859e-01,   4.73025339e-01,
         4.95489220e-01,   3.96143593e-01,   6.43039300e-01,
         1.92333909e-01,              nan,   8.17452295e-01,
         1.51332216e-01,   2.74582822e-01,   1.33285341e-01,
         2.39679117e-01,   3.76457833e-01,   2.33207273e-01,
         3.69832723e-01,   1.37701961e-01,   1.82960951e-01,
                    nan,   0.00000000e+00,   5.25400000e+02,
         4.35400000e+02,   6.37000000e+02,   5.32400000e+02,
         4.91800000e+02,   7.14600000e+02,   2.88600000e+02,
         6.13600000e+02,   8.44600000e+02,   4.74600000e+02,
         0.00000000e+00,   4.30400000e+02,   5.69600000e+02,
         5.14000000e+02,   4.85600000e+02,   6.89800000e+02,
         2.84000000e+02,   5.71800000e+02,   7.57000000e+02,
         5.64600000e+02,   5.69600000e+02,   0.00000000e+00,
         6.79000000e+02,   5.61800000e+02,   5.40200000e+02,
         7.61600000e+02,   2.57000000e+02,   7.25000000e+02,
         8.69400000e+02,   3.63000000e+02,   4.30400000e+02,
         3.21000000e+02,   0.00000000e+00,   4.63200000e+02,
         4.05000000e+02,   6.23400000e+02,   2.26200000e+02,
         5.00600000e+02,   7.69400000e+02,   4.67600000e+02,
         4.86000000e+02,   4.38200000e+02,   5.36800000e+02,
         0.00000000e+00,   4.82600000e+02,   5.88200000e+02,
         2.84200000e+02,   5.29000000e+02,   6.62200000e+02,
         5.08200000e+02,   5.14400000e+02,   4.59800000e+02,
         5.95000000e+02,   5.17400000e+02,   0.00000000e+00,
         6.69800000e+02,   2.95400000e+02,   5.92800000e+02,
         7.50800000e+02,   2.85400000e+02,   3.10200000e+02,
         2.38400000e+02,   3.76600000e+02,   4.11800000e+02,
         3.30200000e+02,   0.00000000e+00,   1.78600000e+02,
         3.55800000e+02,   6.57600000e+02,   7.11400000e+02,
         7.16000000e+02,   7.43000000e+02,   7.73800000e+02,
         7.15800000e+02,   7.04600000e+02,   8.21400000e+02,
         0.00000000e+00,   8.20200000e+02,   8.82800000e+02,
         3.86400000e+02,   4.28200000e+02,   2.75000000e+02,
         4.99400000e+02,   4.71000000e+02,   4.07200000e+02,
         6.44200000e+02,   1.79800000e+02,   0.00000000e+00,
         8.20600000e+02,   1.55400000e+02,   2.43000000e+02,
         1.30600000e+02,   2.30600000e+02,   3.37800000e+02,
         2.49200000e+02,   3.42400000e+02,   1.17200000e+02,
