number of samples: 4684
NONERECALL: 0.001000
CV: 5
{'perf': [array([  2.01323555e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   7.88429613e-01,   5.77719855e-01,
         8.08709602e-01,   5.95857164e-01,   6.67800035e-01,
         1.00000000e+00,   7.82188518e-01,   4.66659777e-01,
         7.96511865e-01,   5.22574682e-01,   5.72139478e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   6.65151905e-01,   4.99032845e-01,
                    nan,   9.98934583e-01,   9.98883865e-01,
         9.98934356e-01,   9.98925884e-01,   9.98865658e-01,
         3.33333333e-01,              nan,   7.46169587e-01,
         7.63879939e-01,   7.99967758e-01,   7.70743562e-01,
         2.30012934e-02,   4.44758348e-01,              nan,
         2.90012462e-01,   4.79883238e-01,   3.44497043e-01,
         3.33333333e-01,   4.25171670e-01,   8.04446750e-01,
                    nan,   9.39071562e-01,   7.22017047e-01,
         1.04292929e-01,   3.46334455e-01,   6.79055139e-01,
         8.72952169e-02,              nan,   6.43560297e-01,
         1.70169632e-02,   4.63222450e-01,   7.49938175e-01,
         4.59933522e-01,   5.60517718e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         4.33285000e-01]), array([  8.33525894e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.43430571e-02,   2.26020028e-02,
         1.12573552e-02,   2.13497049e-02,   1.61232013e-02,
         0.00000000e+00,   1.49057235e-02,   2.25287453e-02,
         1.24907119e-02,   2.92378804e-02,   2.29998687e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   4.74694618e-03,   4.91258377e-03,
                    nan,   9.09253128e-07,   8.40911580e-06,
         5.56207948e-07,   1.46053406e-06,   6.77497513e-06,
         0.00000000e+00,              nan,   1.35784696e-02,
         1.15662428e-02,   2.21932776e-02,   1.65601062e-02,
         4.31997733e-03,   1.54098168e-02,              nan,
         1.46281935e-02,   1.53922871e-02,   4.81811329e-02,
         0.00000000e+00,   1.89320495e-02,   2.75510276e-02,
                    nan,   1.67627029e-02,   1.97092338e-02,
         1.51009256e-02,   3.34171251e-02,   3.54121475e-02,
         1.14839351e-02,              nan,   1.85017618e-02,
         1.41058708e-03,   9.48457679e-03,   3.12489203e-02,
         1.55162545e-02,   1.60174894e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         6.80452106e-03])]}
