number of samples: 7464
NONERECALL: 0.001000
CV: 5
{'perf': [array([  2.04849530e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.44589227e-01,   5.93646579e-01,
         6.86496501e-01,   7.93541891e-01,   6.66802092e-01,
         1.00000000e+00,   7.91570026e-01,   2.16834562e-01,
         5.91732916e-01,   6.98190185e-01,   3.78705371e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.46939617e-01,   6.02549179e-01,
                    nan,   9.99331014e-01,   9.99328317e-01,
         9.99331014e-01,   9.99331014e-01,   9.99330207e-01,
                    nan,              nan,   9.98457835e-01,
         8.25267967e-01,   5.99942489e-01,   9.40393151e-01,
         1.33571429e-01,   5.60824702e-03,              nan,
         5.30699264e-03,   6.54199690e-03,   8.19334224e-02,
                    nan,   2.59629936e-01,   9.98660384e-01,
                    nan,   4.65312742e-01,   9.66589254e-01,
                    nan,   5.02619205e-01,   9.96556756e-01,
         6.13063119e-01,              nan,   9.74204825e-01,
         2.37500000e-01,   1.52283278e-01,   9.47998032e-01,
         4.91921094e-02,   6.65321405e-02,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         2.89388594e-01]), array([  9.53317536e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.62473358e-02,   1.51233704e-02,
         1.10990281e-02,   4.80058602e-03,   9.29400025e-03,
         0.00000000e+00,   2.15111506e-02,   1.19622618e-02,
         1.31013565e-02,   1.02039333e-02,   1.69303179e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   3.83349403e-03,   1.34484394e-02,
                    nan,   1.79088707e-07,   8.74130427e-07,
         1.79088707e-07,   1.79088707e-07,   4.91112157e-07,
                    nan,              nan,   5.35107532e-04,
         2.13059311e-02,   2.28664049e-02,   1.36453246e-02,
         3.69500490e-02,   1.79642388e-03,              nan,
         2.33953739e-03,   2.55156839e-03,   2.20609022e-02,
                    nan,   2.01899890e-02,   4.29315540e-04,
                    nan,   2.99498353e-02,   1.04527329e-02,
                    nan,   2.03562117e-02,   1.78067913e-03,
         2.01165460e-02,              nan,   1.03935480e-02,
         2.16506351e-02,   2.77872531e-02,   6.67569085e-03,
         3.80725426e-03,   1.39864949e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         1.50995076e-02])]}
