           nan,   9.98934583e-01,   9.98883865e-01,
         9.98934356e-01,   9.98925884e-01,   9.98865658e-01,
         3.33333333e-01,              nan,   7.36013910e-01,
         7.10168060e-01,   8.07664121e-01,   7.15788066e-01,
         2.30012934e-02,   4.72994311e-01,              nan,
         3.21600871e-01,   6.58703701e-01,   3.86384611e-01,
         3.33333333e-01,   5.07496831e-01,   7.87738676e-01,
                    nan,   9.47844787e-01,   6.72696982e-01,
         1.04292929e-01,   3.08885687e-01,   4.82493961e-01,
         5.87731182e-02,              nan,   3.87575562e-01,
         1.70169632e-02,   5.36691759e-01,   7.37640321e-01,
         5.10705660e-01,   8.03697171e-01,              nan,
