                    nan,   9.99709656e-01,   9.99709690e-01,
         9.99709825e-01,   9.99709437e-01,   9.99709791e-01,
         5.76218893e-02,              nan,   9.98753267e-01,
         9.98479415e-01,   9.88737675e-01,   9.98011140e-01,
         8.70129870e-02,   2.03493626e-02,              nan,
         1.74603838e-01,   1.25277829e-02,   9.15850667e-01,
         1.45959596e-01,   6.62196310e-03,   9.66646869e-01,
                    nan,   5.06949613e-01,   9.91965810e-01,
         5.99270990e-02,   3.72505000e-02,   9.95699908e-01,
         6.38892795e-01,              nan,   9.95728270e-01,
         1.65238095e-01,   5.30909091e-02,   1.43369176e-01,
         9.02319902e-02,   3.67980895e-02,              nan,
