NONERECALL: 0.001000
CV: 5
{'alpha': [0.0, 0.0], 'perf': [array([  8.69012761e-02,   0.00000000e+00,   0.00000000e+00,
         8.20490928e-01,   7.55816207e-01,   5.62731348e-01,
         3.70813152e-01,   7.84606035e-01,   6.25969406e-01,
         8.20490928e-01,   7.47714684e-01,   4.44734220e-01,
         3.31172514e-01,   7.45960221e-01,   5.19981685e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   4.78094714e-01,   3.77131198e-01,
                    nan,   9.98934583e-01,   7.99330792e-01,
         9.98934356e-01,   9.98925884e-01,   9.98865658e-01,
         3.33333333e-01,              nan,   7.98910361e-01,
         7.98838779e-01,   7.98692097e-01,   5.99287511e-01,
         2.14305641e-01,   2.01561161e-01,              nan,
         4.00604971e-01,   2.01503238e-01,   4.00585519e-01,
         3.33333333e-01,   2.01420170e-01,   5.99640869e-01,
                    nan,   2.01057288e-01,   4.00375389e-01,
         1.04292929e-01,   2.01894469e-01,   7.98731920e-01,
         7.98249905e-01,              nan,   7.98642338e-01,
         1.70169632e-02,   4.00515181e-01,   5.99545577e-01,
         5.99444534e-01,   2.01438008e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         8.09468647e-02]), array([  5.04532888e-02,   0.00000000e+00,   0.00000000e+00,
         3.59018143e-01,   3.00493258e-01,   2.48797882e-01,
         2.62610747e-01,   2.40151959e-01,   1.58767746e-01,
         3.59018143e-01,   3.10521562e-01,   3.17118730e-01,
         2.78815635e-01,   2.84372695e-01,   1.98462758e-01,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   5.16331131e-02,   5.50231257e-02,
                    nan,   9.09253128e-07,   3.99106737e-01,
         5.56207948e-07,   1.46053406e-06,   6.77497513e-06,
         0.00000000e+00,              nan,   3.98547739e-01,
         3.98477770e-01,   3.98524184e-01,   4.87880345e-01,
         3.82001521e-01,   3.97896668e-01,              nan,
         4.87074430e-01,   3.98040663e-01,   4.87287514e-01,
         0.00000000e+00,   3.98046135e-01,   4.88118799e-01,
                    nan,   3.98610773e-01,   4.88069169e-01,
         1.51009256e-02,   3.97504786e-01,   3.98262210e-01,
         3.97614390e-01,              nan,   3.98248208e-01,
         1.41058708e-03,   4.87227990e-01,   4.87647191e-01,
         4.87203421e-01,   3.97992339e-01,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         4.49531401e-03])]}
