          nan,   9.99183940e-01,   9.99166226e-01,
         9.99183673e-01,   9.99180864e-01,   9.99155057e-01,
                    nan,              nan,   7.48415668e-01,
         3.82594542e-01,   8.16119777e-01,   6.39055086e-01,
         3.80147059e-02,   3.89575107e-01,              nan,
         4.44408771e-02,   6.25210972e-01,   4.02928607e-01,
         3.33333333e-01,   7.53151792e-01,   9.71992894e-01,
                    nan,   9.98461836e-01,   8.31303349e-01,
         1.57460317e-01,   2.46942426e-01,   4.32422949e-01,
         2.65765389e-03,              nan,   3.71352505e-01,
         2.44384022e-02,   5.31107527e-01,   6.87295849e-01,
         2.49202510e-01,   7.22915253e-01,              nan,
