                    nan,   9.90129205e-01,   9.90129335e-01,
         9.90831465e-01,   9.90062103e-01,   9.90249365e-01,
         1.02825478e-01,              nan,   7.80939746e-01,
         7.60091510e-01,   7.51920308e-01,   7.84910806e-01,
         1.23376623e-01,   2.00761453e-01,              nan,
         2.16733462e-01,   2.28316084e-01,   2.37919917e-01,
         1.45959596e-01,   1.66742172e-01,   6.04727937e-01,
                    nan,   5.80902529e-01,   6.13527119e-01,
         8.28029160e-02,   2.15113053e-01,   5.73698368e-01,
         3.14515597e-01,              nan,   5.75525986e-01,
         1.65238095e-01,   1.60070707e-01,   3.41648746e-01,
         1.60573871e-01,   1.52783419e-01,              nan,
