                    nan,   9.98082612e-01,   9.69892960e-01,
         9.98081478e-01,   9.94844705e-01,   9.58504213e-01,
         3.33333333e-01,              nan,   7.59651378e-01,
         7.40338793e-01,   8.04440403e-01,   7.84410220e-01,
         4.58200697e-01,   6.50132702e-01,              nan,
         5.88884042e-01,   6.48584755e-01,   6.22280090e-01,
         3.33333333e-01,   6.81847424e-01,   7.55400263e-01,
                    nan,   7.81801870e-01,   7.56519795e-01,
         2.94696970e-01,   5.98835884e-01,   7.13321186e-01,
         5.59524245e-01,              nan,   7.05521581e-01,
         5.24526416e-01,   6.54684176e-01,   6.98765389e-01,
         6.03465435e-01,   6.57145108e-01,              nan,
