{'perf': [array([  2.01230586e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.08284326e-01,   6.03828860e-01,
         8.43111464e-01,   6.92790035e-01,   6.39871590e-01,
         1.00000000e+00,   7.43145508e-01,   2.36580419e-01,
         7.95778538e-01,   5.50981717e-01,   3.28619979e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.41005399e-01,   6.01309713e-01,
                    nan,   9.99331014e-01,   9.99328317e-01,
         9.99331014e-01,   9.99331014e-01,   9.99330207e-01,
                    nan,              nan,   9.94970636e-01,
         6.14131655e-01,   6.41374015e-01,   9.59585789e-01,
         1.33571429e-01,   6.77826859e-03,              nan,
         6.51869159e-03,   1.78429019e-02,   1.77017946e-01,
                    nan,   5.16963848e-01,   9.96423548e-01,
                    nan,   8.46539221e-01,   9.96688821e-01,
                    nan,   4.66031185e-01,   9.90509384e-01,
         2.17694049e-01,              nan,   9.90068961e-01,
         2.37500000e-01,   9.68442953e-02,   8.72741423e-01,
         3.04203201e-03,   2.79109303e-02,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         2.56989644e-01]), array([  1.00641973e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.04575559e-02,   1.81307963e-02,
         1.52119712e-02,   3.01625671e-02,   1.16837527e-02,
         0.00000000e+00,   5.31354851e-02,   1.93626717e-02,
         1.86687300e-02,   4.43410730e-02,   1.68152235e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   7.23530026e-03,   9.32953901e-03,
                    nan,   1.79088707e-07,   8.74130427e-07,
         1.79088707e-07,   1.79088707e-07,   4.91112157e-07,
                    nan,              nan,   4.37566688e-03,
         6.59700648e-02,   6.15920985e-02,   3.09530024e-02,
         3.69500490e-02,   4.14357883e-03,              nan,
         3.65492964e-03,   2.00423840e-02,   8.41857106e-02,
                    nan,   7.70203997e-02,   2.84596585e-03,
                    nan,   5.35757226e-02,   3.19230773e-03,
                    nan,   9.15735997e-02,   9.66391690e-03,
         4.61081631e-02,              nan,   7.44983779e-03,
         2.16506351e-02,   7.00691670e-02,   5.90208416e-02,
         1.01088574e-03,   5.90389359e-03,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         2.57083449e-02])]}
