bordar count
unpruned
{'alpha': [0.0, 0.0], 'perf': [array([  8.83810957e-01,   0.00000000e+00,   0.00000000e+00,
         9.86547313e-01,   9.29975995e-01,   9.77980989e-01,
         9.22157243e-01,   9.27388764e-01,   9.87927020e-01,
         9.86417721e-01,   6.97768608e-01,   7.56697368e-02,
         5.07612820e-02,   1.08070192e-01,   1.05330495e-01,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   1.71863696e-01,   9.57329236e-01,
                    nan,   9.88271655e-01,   9.89665535e-01,
         9.89554940e-01,   9.89422666e-01,   9.89436473e-01,
         5.76218893e-02,              nan,   7.72283184e-01,
         7.86272814e-01,   7.77690174e-01,   7.82306009e-01,
         1.41558442e-01,   1.86170813e-01,              nan,
         2.91526917e-01,   3.01162084e-01,   4.37237790e-01,
         1.45959596e-01,   1.12786508e-01,   2.84226955e-01,
                    nan,   1.63879683e-01,   2.96285072e-01,
         8.28029160e-02,   1.16197152e-01,   4.16008695e-01,
         3.93099156e-01,              nan,   4.10240458e-01,
         1.65238095e-01,   1.34717172e-01,   3.03405018e-01,
         2.55006105e-01,   2.47532716e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         3.12415087e-01]), array([  5.68651635e-03,   0.00000000e+00,   0.00000000e+00,
         2.30861305e-03,   1.76273656e-03,   1.23972435e-03,
         6.91192261e-03,   2.56809343e-03,   2.41800646e-03,
         2.32897426e-03,   9.55665227e-03,   2.87876431e-02,
         1.58294918e-02,   1.86046243e-02,   3.92803341e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   2.07463206e-02,   4.00869513e-03,
                    nan,   2.09642742e-03,   2.33059744e-03,
         2.30006544e-03,   2.45858263e-03,   2.21307730e-03,
         8.91991378e-03,              nan,   1.09387907e-02,
         1.13924103e-02,   8.37246996e-03,   1.15304602e-02,
         7.59934485e-02,   3.82727687e-02,              nan,
         4.52010786e-02,   5.63040552e-02,   7.76897644e-02,
         5.78144971e-02,   1.17455431e-02,   3.58261481e-02,
                    nan,   3.34415340e-02,   2.70485831e-02,
