bordar count
number of samples: 7464
NONERECALL: 0.001000
CV: 5
{'alpha': [0.0, 0.0], 'perf': [array([  3.05063487e-01,   0.00000000e+00,   0.00000000e+00,
         9.93033082e-01,   6.32101281e-01,   7.07660144e-01,
         5.68192584e-01,   6.27946772e-01,   6.78456838e-01,
         9.93033082e-01,   5.06640113e-01,   4.36821331e-01,
         4.37589241e-01,   4.56118271e-01,   4.00309440e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.09482262e-01,   6.00027031e-01,
                    nan,   9.97591884e-01,   9.93952328e-01,
         9.97591884e-01,   9.97591884e-01,   9.95847106e-01,
                    nan,              nan,   6.56733065e-01,
         5.67423802e-01,   5.58224976e-01,   6.34034271e-01,
         1.33571429e-01,   3.99967058e-01,              nan,
         3.87157543e-01,   4.02539284e-01,   4.65702607e-01,
                    nan,   5.01448313e-01,   5.85958479e-01,
                    nan,   4.91078917e-01,   5.73755102e-01,
                    nan,   5.10337607e-01,   6.05937303e-01,
         4.83709566e-01,              nan,   5.89881452e-01,
         2.37500000e-01,   4.28897216e-01,   5.43318498e-01,
         4.01795114e-01,   3.61351747e-01,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         5.28291870e-01]), array([  1.27846209e-02,   0.00000000e+00,   0.00000000e+00,
         2.86097461e-03,   1.49061327e-02,   1.67487914e-02,
         1.23321169e-02,   1.21121336e-02,   1.12563526e-02,
         2.86097461e-03,   1.69276188e-02,   2.01549297e-02,
