           nan,   9.99331014e-01,   9.94355284e-01,
         9.99331014e-01,   9.99331014e-01,   9.97588836e-01,
                    nan,              nan,   7.17025660e-01,
         5.83859412e-01,   5.61387790e-01,   6.85012382e-01,
         1.33571429e-01,   3.68499528e-01,              nan,
         3.50156037e-01,   3.75540055e-01,   4.27574275e-01,
                    nan,   5.17579577e-01,   6.91852096e-01,
                    nan,   5.86812888e-01,   6.83306659e-01,
                    nan,   5.01039098e-01,   6.65021233e-01,
         4.89802119e-01,              nan,   6.50914371e-01,
         2.37500000e-01,   4.07138841e-01,   4.82177163e-01,
         3.62836650e-01,   3.42218367e-01,              nan,
