{'perf': [array([  2.03361631e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.20325301e-01,   5.85419439e-01,
         9.21859886e-01,   6.36904457e-01,   6.23517387e-01,
         1.00000000e+00,   7.65058852e-01,   2.87135147e-01,
         8.97330374e-01,   4.05880144e-01,   3.05824866e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.33912113e-01,   5.46653833e-01,
                    nan,   9.99183940e-01,   9.99166226e-01,
         9.99183673e-01,   9.99180864e-01,   9.99155057e-01,
                    nan,              nan,   8.73558393e-01,
         5.35523210e-01,   9.51698222e-01,   8.81537752e-01,
         3.80147059e-02,   1.81115170e-01,              nan,
         8.13611618e-03,   3.15265118e-01,   4.82635558e-01,
         3.33333333e-01,   5.79632017e-01,   9.95476701e-01,
                    nan,   9.97527239e-01,   9.69170660e-01,
         1.57460317e-01,   6.28319270e-02,   7.23567059e-01,
         3.74757215e-03,              nan,   7.70209377e-01,
         2.44384022e-02,   1.85298631e-01,   6.08371043e-01,
         4.55960603e-02,   3.06109364e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         2.46858179e-01]), array([  1.78044453e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   5.40956213e-02,   3.11751286e-02,
         1.43885178e-02,   2.66609048e-02,   4.15988296e-02,
         0.00000000e+00,   7.04929039e-02,   5.87274713e-02,
         1.91538033e-02,   4.27850147e-02,   7.37336402e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   2.09553363e-02,   1.21210937e-02,
                    nan,   3.26196324e-07,   4.47761567e-06,
         5.96036882e-07,   7.82765722e-07,   7.29390762e-06,
                    nan,              nan,   1.32176878e-01,
         6.38889213e-02,   9.03686004e-02,   1.26441845e-01,
         1.07566513e-02,   1.69149748e-01,              nan,
         5.92428904e-03,   1.56154933e-01,   1.12557258e-01,
         0.00000000e+00,   7.91430619e-02,   2.82495207e-03,
                    nan,   1.26320184e-03,   3.35337215e-02,
         2.94640118e-02,   1.18233814e-01,   1.44720803e-01,
         2.21369278e-03,              nan,   1.54989502e-01,
         7.25498676e-03,   1.78298324e-01,   7.50209315e-02,
         5.01806681e-02,   1.81949320e-01,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         4.89096205e-02])]}
