number of samples: 17394
NONERECALL: 0.001000
CV: 5
{'perf': [array([  8.49143592e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   9.90398978e-01,   9.79820747e-01,
         9.48545491e-01,   9.25951470e-01,   9.87122141e-01,
         1.00000000e+00,   9.58605942e-01,   1.52494855e-01,
         3.72046654e-01,   9.01067907e-02,   5.52983746e-02,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   2.41959697e-01,   9.36755052e-01,
                    nan,   9.99709656e-01,   9.99709690e-01,
         9.99709825e-01,   9.99709437e-01,   9.99709791e-01,
         5.76218893e-02,              nan,   9.76326352e-01,
         9.98735497e-01,   9.94661098e-01,   9.96030967e-01,
         8.70129870e-02,   1.35215300e-01,              nan,
         5.52376099e-01,   4.82989442e-01,   9.50527952e-01,
         1.45959596e-01,   6.62196310e-03,   7.02821723e-01,
                    nan,   8.00141375e-01,   9.65127658e-01,
         5.99270990e-02,   1.36109040e-02,   6.24783059e-01,
         2.98452857e-01,              nan,   9.78692961e-01,
         1.65238095e-01,   1.06363636e-01,   8.80286738e-02,
         1.69474969e-01,   8.89433379e-02,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         2.94796840e-01]), array([  3.62457795e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.23837900e-03,   1.24987633e-03,
         4.60602323e-03,   1.47276335e-03,   3.19204230e-03,
         0.00000000e+00,   9.55575930e-03,   4.41877389e-02,
         3.01402204e-02,   1.56789208e-02,   3.43806332e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   2.23856194e-02,   6.77105031e-03,
                    nan,   4.07562124e-07,   2.53461196e-07,
         3.46801392e-07,   4.46123223e-07,   3.51378602e-07,
         8.91991378e-03,              nan,   9.89240656e-03,
         1.88602664e-05,   1.44493531e-03,   2.14931155e-03,
         7.79220779e-03,   3.23155315e-02,              nan,
         9.56967145e-02,   8.09054492e-02,   2.58897113e-02,
         5.78144971e-02,   4.56000161e-04,   8.34111659e-02,
                    nan,   7.90330391e-02,   2.45703829e-02,
         1.17307859e-02,   4.88257539e-03,   5.17306629e-02,
         1.17397347e-01,              nan,   1.19813882e-02,
         4.88785806e-02,   6.93591579e-02,   3.94477623e-02,
         6.64848227e-02,   3.89157420e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.75504136e-02])]}
