No pruning
{'alpha': [0.0, 0.0], 'perf': [array([  1.52800000e-01,   0.00000000e+00,   0.00000000e+00,
         6.82400000e-01,   6.80000000e-01,   6.42100000e-01,
         6.37500000e-01,   8.72100000e-01,   8.17700000e-01,
         6.82400000e-01,   6.80000000e-01,   6.42100000e-01,
         6.37500000e-01,   8.72100000e-01,   8.17700000e-01,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         0.00000000e+00,   7.16560477e-01,   6.05080000e-01,
                    nan,   6.97368516e-01,   7.08942042e-01,
         6.32842093e-01,   2.21123438e-01,   8.86709276e-01,
         8.28606109e-01,              nan,   7.52409665e-01,
         7.57613894e-01,   5.23623250e-01,   9.48761959e-01,
         7.02607572e-01,   3.82911601e-01,              nan,
         5.66364579e-01,   3.33545083e-01,   9.08281900e-01,
         6.43136789e-01,   4.21236125e-01,   5.77172383e-01,
                    nan,   2.53991673e-01,   9.14920360e-01,
         9.67654698e-01,   9.06743666e-01,   9.54727212e-01,
         9.60463413e-01,              nan,   9.92748591e-01,
         3.40521721e-01,   2.51678877e-01,   2.38474592e-01,
         2.10723344e-01,   2.48739496e-01,              nan,
         0.00000000e+00,   7.37400000e+02,   1.00540000e+03,
         9.85800000e+02,   6.76000000e+01,   1.72280000e+03,
         1.26260000e+03,   0.00000000e+00,   1.43020000e+03,
         1.39280000e+03,   2.96800000e+02,   1.87940000e+03,
         9.94600000e+02,   5.69800000e+02,   0.00000000e+00,
         9.96600000e+02,   1.20600000e+02,   1.79460000e+03,
         1.01420000e+03,   6.07200000e+02,   1.00340000e+03,
         0.00000000e+00,   9.02000000e+01,   1.82900000e+03,
         1.93240000e+03,   1.70320000e+03,   1.87940000e+03,
         1.90980000e+03,   0.00000000e+00,   1.98360000e+03,
         2.77200000e+02,   1.20600000e+02,   2.05400000e+02,
         1.71000000e+02,   1.64000000e+01,   0.00000000e+00,
         5.52688309e-01]), array([  8.52408353e-03,   0.00000000e+00,   0.00000000e+00,
         9.88635423e-03,   1.54693245e-02,   7.13021739e-03,
         8.19145897e-03,   1.45787517e-02,   6.12862138e-03,
