{'perf': [array([  1.92142818e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   7.97391885e-01,   5.07061088e-01,
         9.08194912e-01,   5.45894563e-01,   6.61821461e-01,
         1.00000000e+00,   7.91425057e-01,   3.77745231e-01,
         9.02370202e-01,   4.63757473e-01,   5.63829828e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   6.40385920e-01,   4.95399862e-01,
                    nan,   9.98934583e-01,   9.98883865e-01,
         9.98934356e-01,   9.98925884e-01,   9.98865658e-01,
         3.33333333e-01,              nan,   8.05794170e-01,
         6.78773066e-01,   9.43209946e-01,   7.61462672e-01,
         2.30012934e-02,   3.51839295e-01,              nan,
         4.49960871e-02,   4.22492960e-01,   2.60765784e-01,
         3.33333333e-01,   5.68001026e-01,   9.75250557e-01,
                    nan,   9.84094896e-01,   8.03286309e-01,
         1.04292929e-01,   1.00504704e-01,   6.98146955e-01,
         2.10734510e-02,              nan,   6.13061865e-01,
         1.70169632e-02,   4.64490015e-01,   8.14239672e-01,
         3.40475235e-01,   5.90414760e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         3.50572437e-01]), array([  8.46949653e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.70347116e-02,   4.57406765e-02,
         1.71887974e-02,   3.05986135e-02,   5.44187940e-02,
         0.00000000e+00,   4.85493910e-02,   5.02633675e-02,
         1.82022989e-02,   3.67276207e-02,   7.42416169e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   7.85666236e-03,   4.53872009e-03,
                    nan,   9.09253128e-07,   8.40911580e-06,
         5.56207948e-07,   1.46053406e-06,   6.77497513e-06,
         0.00000000e+00,              nan,   6.98614277e-02,
         5.40826460e-02,   5.87729674e-02,   9.28228196e-02,
         4.31997733e-03,   1.04349950e-01,              nan,
         2.17788494e-02,   5.37310294e-02,   1.03577220e-01,
         0.00000000e+00,   6.79131007e-02,   1.89260300e-02,
                    nan,   8.34785820e-03,   7.64291222e-02,
         1.51009256e-02,   1.17058863e-01,   6.15895226e-02,
         1.36445955e-02,              nan,   4.73395699e-02,
         1.41058708e-03,   1.56118279e-01,   9.22338040e-02,
         1.27743587e-01,   3.45216937e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         2.52981786e-02])]}
