bordar count
number of samples: 4684
NONERECALL: 0.001000
CV: 5
{'alpha': [0.0, 0.0], 'perf': [array([  4.30183163e-01,   0.00000000e+00,   0.00000000e+00,
         9.40008802e-01,   7.52352024e-01,   7.41247070e-01,
         7.20324458e-01,   7.18185197e-01,   7.27363198e-01,
         9.40008802e-01,   7.44989172e-01,   6.73158844e-01,
         7.02576684e-01,   6.67390846e-01,   6.48722729e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   7.23289535e-01,   6.29400668e-01,
                    nan,   9.95526702e-01,   9.68111648e-01,
         9.95524886e-01,   9.92266365e-01,   9.57822823e-01,
         3.33333333e-01,              nan,   7.32057218e-01,
         7.29548283e-01,   7.72652148e-01,   7.54999025e-01,
         4.68895142e-01,   6.59606801e-01,              nan,
         6.05541508e-01,   6.62563178e-01,   6.47455508e-01,
         3.33333333e-01,   6.73736534e-01,   6.84247543e-01,
                    nan,   7.23802883e-01,   6.79222340e-01,
         2.94696970e-01,   5.99400959e-01,   6.82768682e-01,
         5.47832727e-01,              nan,   6.75477172e-01,
         5.21078140e-01,   6.62819792e-01,   7.03373523e-01,
         6.24477983e-01,   6.24392267e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         6.70200530e-01]), array([  1.42306386e-02,   0.00000000e+00,   0.00000000e+00,
         7.12193823e-03,   2.36659786e-02,   1.16179993e-02,
         9.25562022e-03,   1.57399196e-02,   1.60627273e-02,
         7.12193823e-03,   2.50946661e-02,   1.11246422e-02,
         8.56041767e-03,   1.54462361e-02,   2.43755414e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   7.15591496e-03,   6.75319085e-03,
                    nan,   2.96612072e-03,   5.46203256e-03,
         1.24039207e-03,   2.29176617e-03,   6.02175682e-03,
         0.00000000e+00,              nan,   2.06191915e-02,
         2.04283165e-02,   1.34785638e-02,   2.50009561e-02,
         6.18772324e-02,   1.75442601e-02,              nan,
         1.76351477e-02,   1.24879434e-02,   2.42102939e-02,
         0.00000000e+00,   2.30505447e-02,   1.55304644e-02,
                    nan,   6.88583340e-03,   1.62036471e-02,
         9.88583954e-02,   4.33274651e-02,   7.68598792e-03,
         1.87094950e-02,              nan,   2.09042186e-02,
         5.19453986e-02,   2.66271260e-02,   1.81174914e-02,
         3.82146879e-02,   2.85709630e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         2.04893712e-02])]}
bordar count
pruned with misrate=tau, criterion=tau number of samples: 4684
NONERECALL: 0.001000
CV: 5
{'alpha': [0.014111112, 0.0097229704], 'perf': [array([  4.27195359e-01,   0.00000000e+00,   0.00000000e+00,
         9.40222706e-01,   7.52779146e-01,   7.37404336e-01,
