dataset: synthetic nytimes
{'perf': [array([  2.01108283e-01,   0.00000000e+00,   0.00000000e+00,
         9.91674420e-01,   8.46928504e-01,   5.32028478e-01,
         9.15026362e-01,   4.58793522e-01,   6.22964955e-01,
         9.91674420e-01,   8.42404766e-01,   4.08898948e-01,
         9.09585623e-01,   3.60879552e-01,   5.14368756e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   6.21118514e-01,   4.88437916e-01,
                    nan,   9.90625600e-01,   9.90177710e-01,
         9.90622878e-01,   9.90545239e-01,   9.90033452e-01,
         3.33333333e-01,              nan,   8.95389682e-01,
         7.32089575e-01,   9.83021413e-01,   7.91604688e-01,
         2.30012934e-02,   1.82925597e-01,              nan,
         5.75452781e-03,   6.31481665e-01,   4.60256894e-01,
         3.33333333e-01,   4.64604908e-01,   9.87299684e-01,
                    nan,   9.90908536e-01,   8.73588898e-01,
         1.04292929e-01,   8.88387116e-03,   5.06308206e-01,
         4.12144328e-03,              nan,   4.63840383e-01,
         1.70169632e-02,   4.14324241e-01,   6.58954490e-01,
         2.17521977e-01,   7.27219672e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         2.86618482e-01]), array([  9.13093492e-03,   0.00000000e+00,   0.00000000e+00,
         3.40078716e-03,   1.17661941e-02,   1.86026223e-02,
         9.80852242e-03,   1.74798188e-02,   2.25251072e-02,
         3.40078716e-03,   1.23408925e-02,   1.50808272e-02,
         1.07824377e-02,   2.25582513e-02,   3.15711748e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   5.95169859e-03,   4.40030632e-03,
                    nan,   3.39214996e-03,   3.56309187e-03,
         3.39588597e-03,   3.43100998e-03,   3.57622458e-03,
         0.00000000e+00,              nan,   1.34785217e-02,
         1.34149555e-02,   6.44339720e-03,   1.65991613e-02,
         4.31997733e-03,   1.84745857e-02,              nan,
         1.78034923e-03,   3.33356405e-02,   4.26714886e-02,
         0.00000000e+00,   1.50484786e-02,   4.70561758e-03,
                    nan,   2.77772148e-03,   1.20899296e-02,
         1.51009256e-02,   6.38164403e-03,   4.14264481e-02,
         1.39096951e-03,              nan,   3.84506031e-02,
         1.41058708e-03,   1.16240750e-02,   4.71492373e-02,
         2.50619523e-02,   3.71081901e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         9.35897607e-03])]}
dataset: synthetic washington
{'perf': [array([  1.87506213e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.03337983e-01,   6.08134529e-01,
         9.48503092e-01,   5.94250851e-01,   5.93095036e-01,
         1.00000000e+00,   7.42972352e-01,   3.27207973e-01,
         9.32318271e-01,   3.35963144e-01,   2.50536691e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.14296626e-01,   5.37185788e-01,
                    nan,   9.99183940e-01,   9.99166226e-01,
         9.99183673e-01,   9.99180864e-01,   9.99155057e-01,
                    nan,              nan,   9.90534239e-01,
         3.96812272e-01,   9.94369362e-01,   9.78139062e-01,
         3.80147059e-02,   1.32859336e-02,              nan,
         2.58917389e-03,   5.03075940e-01,   7.06965451e-01,
         3.33333333e-01,   7.19569509e-01,   9.98388406e-01,
                    nan,   9.98461836e-01,   9.96221253e-01,
         1.57460317e-01,   5.05484962e-03,   5.45931919e-01,
         2.65765389e-03,              nan,   6.74889117e-01,
         2.44384022e-02,   2.25297026e-02,   3.83527129e-01,
         6.62579803e-03,   4.32185777e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         2.02704085e-01]), array([  1.28166756e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.42583943e-02,   2.24963604e-02,
         7.33572573e-03,   2.97824729e-02,   3.33231510e-02,
         0.00000000e+00,   1.70641811e-02,   2.70869939e-02,
         1.01032558e-02,   4.90934259e-02,   4.73273756e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   4.13292663e-03,   1.18968860e-02,
                    nan,   3.26196324e-07,   4.47761567e-06,
         5.96036882e-07,   7.82765722e-07,   7.29390762e-06,
                    nan,              nan,   1.91993642e-03,
         4.02446146e-02,   2.22947023e-03,   9.12609729e-03,
         1.07566513e-02,   4.39708890e-03,              nan,
         8.10966732e-05,   1.13806156e-01,   5.35232935e-02,
         0.00000000e+00,   4.57603298e-02,   2.00059363e-05,
                    nan,   1.64281975e-05,   2.73988089e-03,
         2.94640118e-02,   2.98362360e-03,   9.65318068e-02,
         4.88922744e-05,              nan,   9.96144638e-02,
         7.25498676e-03,   1.40387632e-02,   1.00651925e-01,
         2.85250226e-03,   1.06770489e-01,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         1.65739020e-02])]}
dataset: synthetic wsj
{'perf': [array([  1.83009810e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.04395400e-01,   6.06106962e-01,
         8.07878590e-01,   7.03776965e-01,   6.38933432e-01,
         1.00000000e+00,   7.37697260e-01,   2.41073952e-01,
         7.49806383e-01,   5.67087544e-01,   3.26788797e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.39254477e-01,   5.92757343e-01,
                    nan,   9.99331014e-01,   9.99328317e-01,
         9.99331014e-01,   9.99331014e-01,   9.99330207e-01,
                    nan,              nan,   9.98896748e-01,
         5.55373383e-01,   6.98084067e-01,   9.53215328e-01,
         1.33571429e-01,   2.79827915e-03,              nan,
         2.90986034e-03,   1.29295617e-02,   2.04968793e-01,
                    nan,   5.49503516e-01,   9.98880164e-01,
                    nan,   6.76051316e-01,   9.98578439e-01,
                    nan,   4.01455392e-01,   9.95076242e-01,
         3.40747567e-01,              nan,   9.89094069e-01,
         2.37500000e-01,   1.13410404e-01,   8.55355331e-01,
         2.53570290e-03,   2.92378735e-02,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         2.52855205e-01]), array([  9.10204798e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.33148420e-02,   1.76894559e-02,
         1.41627383e-02,   2.11948412e-02,   1.08862532e-02,
         0.00000000e+00,   1.67991973e-02,   1.38441802e-02,
         1.79791992e-02,   3.08431025e-02,   1.83662317e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   5.38842203e-03,   8.40424622e-03,
                    nan,   1.79088707e-07,   8.74130427e-07,
         1.79088707e-07,   1.79088707e-07,   4.91112157e-07,
                    nan,              nan,   2.79366876e-05,
         3.18695649e-02,   2.14412937e-02,   1.36110927e-02,
         3.69500490e-02,   2.13590991e-04,              nan,
         1.54674491e-04,   5.33022710e-03,   5.46514779e-02,
                    nan,   2.37016624e-02,   1.73387043e-05,
                    nan,   5.36045924e-02,   4.67098046e-04,
                    nan,   1.52105132e-02,   1.53525290e-03,
         5.00553322e-02,              nan,   3.78390036e-03,
         2.16506351e-02,   1.23067523e-02,   4.62374515e-02,
         2.28469201e-05,   7.85994468e-03,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         9.08784766e-03])]}
dataset: posts_Feature_Emotion.txt
{'perf': [array([  8.70990124e-01,   0.00000000e+00,   0.00000000e+00,
         8.81913431e-01,   9.73611520e-01,   9.76716224e-01,
         9.43313938e-01,   9.33540287e-01,   9.86662223e-01,
         8.80776832e-01,   8.86154714e-01,   2.39693163e-02,
         3.08145645e-01,   1.83091229e-01,   1.95455108e-02,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   1.44554332e-01,   9.35431892e-01,
                    nan,   8.80727093e-01,   8.80508029e-01,
         8.80565135e-01,   8.80755954e-01,   8.80494447e-01,
         5.76218893e-02,              nan,   9.05012774e-01,
         9.03693948e-01,   9.01745317e-01,   9.03361918e-01,
