K = 20
data = data/posts_Feature_Emotion.txt
time = 7038.325000
{'perf': [array([  8.32298366e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   9.64527046e-01,   9.79475820e-01,
         9.41359237e-01,   9.40612061e-01,   9.88386939e-01,
         1.00000000e+00,   8.46981224e-01,   1.39631580e-01,
         2.85408248e-01,   2.70190447e-01,   1.47873065e-01,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   3.29270891e-01,   9.27900392e-01,
                    nan,   9.99709656e-01,   9.99709690e-01,
         9.99709825e-01,   9.99709437e-01,   9.99709791e-01,
         5.76218893e-02,              nan,   9.72895238e-01,
         9.49196927e-01,   8.93330550e-01,   9.88354450e-01,
         8.70129870e-02,   1.67853642e-01,              nan,
         3.99501966e-01,   3.60589474e-01,   5.89125416e-01,
         1.45959596e-01,   7.09283871e-02,   7.77928184e-01,
                    nan,   5.14616969e-01,   8.04243122e-01,
         5.99270990e-02,   1.80837661e-01,   8.10920095e-01,
         5.94892054e-01,              nan,   8.20709394e-01,
         1.65238095e-01,   1.29717172e-01,   4.86810036e-01,
         3.13663004e-01,   2.45767575e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         3.86821195e-01]), array([  5.78003284e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   8.91264368e-03,   1.58949278e-03,
         6.02250501e-03,   3.27958710e-03,   2.84272730e-03,
         0.00000000e+00,   3.84192191e-02,   2.88470070e-02,
         2.53743649e-02,   4.13245918e-02,   3.08719926e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   1.35891914e-02,   6.21401192e-03,
                    nan,   4.07562124e-07,   2.53461196e-07,
         3.46801392e-07,   4.46123223e-07,   3.51378602e-07,
         8.91991378e-03,              nan,   6.90063150e-03,
         2.23441668e-03,   4.06886504e-02,   2.65312654e-03,
         7.79220779e-03,   2.62343128e-02,              nan,
         3.25169070e-02,   3.36678721e-02,   2.13149943e-02,
         5.78144971e-02,   1.77412995e-02,   3.61198085e-02,
                    nan,   3.41315203e-02,   4.51992417e-02,
         1.17307859e-02,   6.44132161e-02,   3.80765858e-02,
         1.37686140e-02,              nan,   6.22662932e-02,
         4.88785806e-02,   5.81515213e-02,   9.19118724e-02,
         1.54967931e-01,   4.47930363e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         2.11457559e-02])]}
