no prune
number of samples: 4766
NONERECALL: 0.001000
CV: 5
{'alpha': [0.0, 0.0], 'perf': [array([  1.26728790e-01,   0.00000000e+00,   0.00000000e+00,
         8.71589002e-01,   6.60303224e-01,   6.62399440e-01,
         6.58622556e-01,   6.22321434e-01,   6.13718347e-01,
         8.71589002e-01,   6.59231983e-01,   6.53515506e-01,
         6.57970085e-01,   6.18872144e-01,   6.01194441e-01,
         9.53200000e+02,   9.50200000e+02,   9.28800000e+02,
         9.51400000e+02,   9.44600000e+02,   9.23400000e+02,
         0.00000000e+00,   6.71658261e-01,   4.31615259e-01,
                    nan,   9.98953099e-01,   9.62565213e-01,
         9.94956424e-01,   9.79574653e-01,   8.90887058e-01,
                    nan,              nan,   6.95190131e-01,
         6.90441645e-01,   6.97441077e-01,   6.26435781e-01,
         1.73830096e-01,   4.59553315e-01,              nan,
         3.46308055e-01,   4.38139351e-01,   3.60701905e-01,
         2.18571429e-01,   5.05949914e-01,   7.26701623e-01,
                    nan,   5.75687765e-01,   4.88970781e-01,
         8.84011164e-02,   4.70857872e-01,   6.42737772e-01,
         4.85219678e-01,              nan,   4.95927734e-01,
         1.91896522e-01,   5.66862190e-01,   7.65071509e-01,
         6.59133174e-01,   6.12111812e-01,              nan,
         0.00000000e+00,   9.53200000e+02,   9.21400000e+02,
         9.50200000e+02,   9.37400000e+02,   8.40600000e+02,
         0.00000000e+00,   0.00000000e+00,   6.29000000e+02,
         5.93800000e+02,   6.08400000e+02,   5.24600000e+02,
         3.18000000e+01,   3.24000000e+02,   0.00000000e+00,
         2.72400000e+02,   3.59200000e+02,   2.37800000e+02,
         3.00000000e+00,   3.59200000e+02,   6.79800000e+02,
         0.00000000e+00,   5.21000000e+02,   3.78600000e+02,
         1.58000000e+01,   3.44200000e+02,   5.92000000e+02,
         4.31200000e+02,   0.00000000e+00,   4.19600000e+02,
         1.12600000e+02,   4.28400000e+02,   7.06200000e+02,
         5.73600000e+02,   5.30200000e+02,   0.00000000e+00,
         5.08899623e-01]), array([  9.93271115e-03,   0.00000000e+00,   0.00000000e+00,
         1.37518169e-02,   1.03591499e-02,   7.64523321e-03,
         1.82487920e-02,   9.48984585e-03,   2.09210153e-02,
         1.37518169e-02,   1.03258514e-02,   8.43316488e-03,
         1.84009937e-02,   9.92208353e-03,   2.25753431e-02,
         4.00000000e-01,   1.83303028e+00,   2.56124969e+00,
         1.01980390e+00,   3.32264955e+00,   6.37495098e+00,
         0.00000000e+00,   7.24148576e-03,   1.07543591e-02,
                    nan,   4.38125698e-07,   1.08255743e-02,
         2.25007062e-03,   4.05205564e-03,   7.86040776e-03,
                    nan,              nan,   1.67835695e-02,
         1.22819453e-02,   1.83643941e-02,   1.82751247e-02,
         6.53677711e-02,   1.23002894e-02,              nan,
         2.33732914e-02,   1.43715631e-02,   1.39650621e-02,
         6.77195765e-02,   1.99602750e-02,   3.24219504e-02,
                    nan,   1.41018565e-02,   1.81959008e-02,
         1.49780021e-02,   2.54827537e-02,   2.25750859e-02,
         1.50810021e-02,              nan,   2.18283633e-02,
         5.56659757e-02,   4.55942374e-03,   1.38658740e-02,
         2.04703300e-02,   2.06508777e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   7.60526134e+00,
         1.46969385e+00,   3.44093011e+00,   1.15689239e+01,
         0.00000000e+00,   0.00000000e+00,   1.36967149e+01,
         1.06470653e+01,   1.61443489e+01,   1.77380946e+01,
         7.60000000e+00,   1.36967149e+01,   0.00000000e+00,
         1.08738218e+01,   1.20565335e+01,   8.58836422e+00,
         1.41421356e+00,   1.06470653e+01,   1.14437756e+01,
         0.00000000e+00,   1.54402073e+01,   1.42492105e+01,
         3.48711915e+00,   1.60549058e+01,   1.26964562e+01,
         1.56256200e+01,   0.00000000e+00,   1.44582157e+01,
         1.14122741e+01,   1.77380946e+01,   9.06421535e+00,
         1.49746452e+01,   1.39484766e+01,   0.00000000e+00,
         1.49646480e-02])]}
