bordar count
pruned with misrate=tau, criterion=tau number of samples: 5000
NONERECALL: 0.001000
CV: 5
{'alpha': [9.5679998, 0.88609976], 'perf': [array([  1.48000000e-02,   0.00000000e+00,   0.00000000e+00,
         7.31600000e-01,   6.71200000e-01,   8.89000000e-01,
         4.20000000e-01,   4.87000000e-01,   5.27000000e-01,
         3.30800000e-01,   1.00000000e+00,   4.43200000e-01,
         2.96000000e-01,   7.31600000e-01,   6.71200000e-01,
         8.89000000e-01,   4.20000000e-01,   4.87000000e-01,
         5.27000000e-01,   3.30800000e-01,   1.00000000e+00,
         4.43200000e-01,   2.96000000e-01,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         0.00000000e+00,   5.36456177e-01,   3.19288889e-01,
                    nan,   5.73131962e-01,   2.32963380e-01,
         9.98434527e-01,   7.39344182e-01,   9.97972768e-01,
         9.98604394e-01,   3.44641300e-03,   9.98374444e-01,
         9.98818591e-01,   5.27319146e-01,              nan,
         2.31364594e-03,   9.98246108e-01,   9.98061259e-01,
         5.19192513e-01,   9.98553977e-01,   3.50307187e-03,
         9.98256185e-01,   9.98682130e-01,   8.08286159e-01,
         9.98250088e-01,              nan,   9.98531178e-01,
         9.98225245e-01,   9.98154331e-01,   9.98690128e-01,
         3.86503396e-03,   9.98624204e-01,   9.98852282e-01,
         2.74254317e-03,   2.32282904e-03,   3.09977102e-03,
                    nan,   5.80750433e-01,   2.45865117e-03,
         9.98400158e-01,   4.38354231e-03,   4.08325982e-01,
         9.98703551e-01,   3.09351483e-01,   2.05009155e-03,
         2.27391353e-03,   5.22498789e-01,              nan,
         5.31880302e-01,   9.98304967e-01,   3.50070300e-03,
         5.12441148e-01,   9.98493433e-01,   1.96192086e-03,
         5.66654458e-01,   2.16763544e-03,   9.98324419e-01,
         5.78811701e-01,              nan,   9.98510697e-01,
         3.36995036e-03,   9.98318326e-01,   9.98671430e-01,
         3.48151595e-03,   3.20874850e-03,   4.16841054e-03,
         2.64529437e-03,   2.41866214e-03,   3.01679152e-03,
                    nan,   5.55304687e-03,   2.79675969e-03,
         9.98483123e-01,   9.98597895e-01,   9.98606822e-01,
         9.98657546e-01,   9.98710972e-01,   9.98606425e-01,
         9.98584205e-01,   9.98785352e-01,              nan,
         9.98783600e-01,   9.98869726e-01,   2.57925210e-03,
         2.32681748e-03,   3.61511634e-03,   5.83497729e-01,
         5.67828099e-01,   2.44513163e-03,   9.98452162e-01,
         5.51541973e-03,              nan,   9.98784278e-01,
         6.38635118e-03,   4.09213131e-03,   7.58088237e-03,
         4.30317079e-03,   2.95062465e-03,   3.98605049e-03,
         2.90885567e-03,   8.41761154e-03,   5.51867638e-03,
                    nan,   0.00000000e+00,   5.25400000e+02,
         4.35400000e+02,   6.37000000e+02,   5.32400000e+02,
         4.91800000e+02,   7.14600000e+02,   2.88600000e+02,
         6.13600000e+02,   8.44600000e+02,   4.74600000e+02,
         0.00000000e+00,   4.30400000e+02,   5.69600000e+02,
         5.14000000e+02,   4.85600000e+02,   6.89800000e+02,
         2.84000000e+02,   5.71800000e+02,   7.57000000e+02,
         5.64600000e+02,   5.69600000e+02,   0.00000000e+00,
         6.79000000e+02,   5.61800000e+02,   5.40200000e+02,
         7.61600000e+02,   2.57000000e+02,   7.25000000e+02,
