number of samples: 5000
NONERECALL: 0.001000
CV: 5
{'alpha': [0.0, 0.0], 'perf': [array([  1.34000000e-02,   0.00000000e+00,   0.00000000e+00,
         6.78000000e-01,   1.44600000e-01,   8.46600000e-01,
         5.79400000e-01,   3.04200000e-01,   7.66200000e-01,
         6.16000000e-01,   1.00000000e+00,   7.05000000e-01,
         6.84200000e-01,   6.78000000e-01,   1.44600000e-01,
         8.46600000e-01,   5.79400000e-01,   3.04200000e-01,
         7.66200000e-01,   6.16000000e-01,   1.00000000e+00,
         7.05000000e-01,   6.84200000e-01,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         0.00000000e+00,   5.47430485e-01,   2.35022222e-01,
                    nan,   9.13231222e-01,   2.28675117e-03,
         9.98434527e-01,   9.98126091e-01,   9.30428572e-02,
         9.98604394e-01,   3.44641300e-03,   9.98374444e-01,
         9.98818591e-01,   1.07728463e-01,              nan,
         2.31364594e-03,   9.79006811e-02,   8.89290323e-02,
         1.01267790e-01,   1.02039495e-01,   3.50307187e-03,
         1.02767706e-01,   1.01452459e-01,   9.98234846e-01,
         9.98250088e-01,              nan,   9.98531178e-01,
         9.98225245e-01,   5.17023790e-01,   9.98690128e-01,
         3.86503396e-03,   9.98624204e-01,   9.98852282e-01,
         2.74254317e-03,   9.05302443e-01,   3.09977102e-03,
                    nan,   9.97848995e-01,   9.47663435e-02,
         9.98400158e-01,   4.38354231e-03,   1.02819784e-01,
         9.98703551e-01,   2.13304203e-03,   8.95700420e-01,
         2.27391353e-03,   1.85686014e-03,              nan,
         1.06647401e-01,   1.69503319e-03,   3.50070300e-03,
         1.88420585e-03,   1.50656658e-03,   9.00070599e-01,
         9.08588735e-01,   5.75528873e-01,   9.02484152e-01,
         9.12959775e-01,              nan,   9.01262991e-01,
         3.36995036e-03,   9.05318326e-01,   9.00297447e-01,
         3.48151595e-03,   9.14973070e-01,   4.16841054e-03,
         2.64529437e-03,   9.97581338e-01,   9.21596487e-02,
                    nan,   5.55304687e-03,   2.79675969e-03,
         9.98483123e-01,   9.98597895e-01,   9.98606822e-01,
         9.98657546e-01,   9.98710972e-01,   9.98606425e-01,
         9.98584205e-01,   9.98785352e-01,              nan,
         9.98783600e-01,   9.98869726e-01,   2.57925210e-03,
         9.12505718e-01,   3.61511634e-03,   8.95309365e-01,
         9.97884423e-01,   9.89797851e-02,   9.98452162e-01,
         5.51541973e-03,              nan,   9.98784278e-01,
