          nan,   9.99331014e-01,   9.99328317e-01,
         9.99331014e-01,   9.99331014e-01,   9.99330207e-01,
                    nan,              nan,   9.88123627e-01,
         4.26662603e-01,   5.42309227e-01,   8.73722549e-01,
         1.33571429e-01,   3.84019996e-02,              nan,
         6.27317837e-03,   3.00238327e-02,   1.70076656e-01,
                    nan,   6.91215858e-01,   9.97753480e-01,
                    nan,   7.04956532e-01,   9.76776586e-01,
                    nan,   5.73849328e-01,   9.88879737e-01,
         3.55002425e-01,              nan,   9.58252784e-01,
         2.37500000e-01,   2.74122227e-01,   8.89698806e-01,
         2.93687593e-02,   9.48148077e-02,              nan,
