normal user postspruned with mis_rate=tau, criteria=tau number of samples: 17394
NONERECALL: 0.001000
CV: 5
{'alpha': [0.1045418, 0.0064190547], 'perf': [array([  8.15396792e-01,   0.00000000e+00,   0.00000000e+00,
         9.87984541e-01,   9.36472528e-01,   9.79993177e-01,
         9.48718252e-01,   9.38484551e-01,   9.87984524e-01,
         9.87868967e-01,   7.25856818e-01,   1.59458758e-01,
         3.76507245e-01,   2.44255258e-01,   1.19740712e-01,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   3.24910981e-01,   9.52523256e-01,
                    nan,   9.90710381e-01,   9.90710224e-01,
         9.91412051e-01,   9.90759644e-01,   9.90772014e-01,
         9.17143669e-02,              nan,   8.04229983e-01,
         7.81147413e-01,   7.73169381e-01,   8.08413706e-01,
         1.23376623e-01,   2.06449230e-01,              nan,
         2.34092992e-01,   2.38436735e-01,   2.59628716e-01,
         1.45959596e-01,   1.62770678e-01,   6.44569286e-01,
                    nan,   6.11709248e-01,   6.61820515e-01,
         8.28029160e-02,   2.17024978e-01,   6.29425270e-01,
         3.29184951e-01,              nan,   6.32942360e-01,
         1.65238095e-01,   1.64515152e-01,   3.44982079e-01,
         1.82197802e-01,   1.69093580e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         3.54001017e-01]), array([  7.21303915e-03,   0.00000000e+00,   0.00000000e+00,
         2.13792554e-03,   2.13044238e-03,   1.40244475e-03,
         6.68875833e-03,   1.74312458e-03,   2.99438998e-03,
         2.15583652e-03,   9.24623512e-03,   5.31901061e-02,
         3.15313781e-02,   1.35438437e-02,   2.70441024e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   1.59828301e-02,   6.40646441e-03,
                    nan,   1.68343321e-03,   2.22405467e-03,
         1.92231896e-03,   2.44769989e-03,   1.74042683e-03,
         3.21809530e-02,              nan,   1.61893380e-02,
         1.42556089e-02,   9.51781912e-03,   1.94288359e-02,
         4.82446120e-02,   4.95934048e-02,              nan,
         5.10510376e-02,   3.89621378e-02,   5.32468144e-02,
         5.78144971e-02,   5.36312314e-02,   2.92211183e-02,
                    nan,   4.10493017e-02,   2.59612592e-02,
         2.82934984e-02,   3.32317297e-02,   1.63304606e-02,
         2.46934625e-02,              nan,   2.37721775e-02,
         4.88785806e-02,   4.91087551e-02,   6.43470504e-02,
         4.64840569e-02,   3.61527294e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.11050863e-02])]}
normal user postspruned with mis_rate=tau, criteria=acc@3 number of samples: 17394
NONERECALL: 0.001000
CV: 5
{'alpha': [3.8799808, 1.0500828], 'perf': [array([  8.59492154e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   9.94998331e-01,   9.76543811e-01,
         9.61883550e-01,   9.25893916e-01,   9.87524589e-01,
         1.00000000e+00,   9.78457822e-01,   1.84637771e-02,
         5.34852135e-01,   8.94564791e-02,   8.14496904e-02,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   1.63155965e-01,   9.34701420e-01,
                    nan,   9.99709656e-01,   9.99709690e-01,
         9.99709825e-01,   9.99709437e-01,   9.99709791e-01,
         5.76218893e-02,              nan,   9.98252014e-01,
         9.98735497e-01,   9.97228904e-01,   9.98757521e-01,
         8.70129870e-02,   3.38296667e-02,              nan,
         3.54558681e-02,   3.13757776e-02,   1.33903188e-01,
         1.45959596e-01,   6.62196310e-03,   9.94861057e-01,
                    nan,   9.94673714e-01,   9.95005401e-01,
         5.99270990e-02,   9.88438612e-03,   9.94952076e-01,
         8.79959862e-03,              nan,   9.95006249e-01,
         1.65238095e-01,   5.60909091e-02,   8.73548387e-01,
         5.21001221e-02,   4.40173409e-02,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         1.83206421e-01]), array([  4.50959446e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   9.71974107e-04,   2.08375397e-03,
         2.96658074e-03,   2.01386738e-03,   2.82514966e-03,
         0.00000000e+00,   3.95364443e-03,   2.52203598e-02,
         4.49137225e-03,   2.09038955e-02,   2.22917101e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   4.53876829e-02,   6.83154159e-03,
                    nan,   4.07562124e-07,   2.53461196e-07,
         3.46801392e-07,   4.46123223e-07,   3.51378602e-07,
         8.91991378e-03,              nan,   1.00580067e-03,
         1.88602664e-05,   2.98404595e-03,   1.74058785e-05,
         7.79220779e-03,   3.20556859e-02,              nan,
         2.90405787e-02,   3.25853974e-02,   1.53107340e-01,
         5.78144971e-02,   4.56000161e-04,   1.97464733e-03,
                    nan,   3.10200835e-03,   2.92873239e-03,
         1.17307859e-02,   1.06135456e-02,   2.93136900e-03,
         9.60079982e-03,              nan,   2.92025328e-03,
         4.88785806e-02,   5.25844034e-02,   1.27398790e-01,
         4.14678440e-02,   3.72144854e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         3.72340656e-02])]}
normal user postspruned with mis_rate=tau, criteria=GMR number of samples: 17394
NONERECALL: 0.001000
CV: 5
{'alpha': [0.30020094, 0.033480074], 'perf': [array([  8.37070728e-01,   0.00000000e+00,   0.00000000e+00,
         9.94998265e-01,   9.63435720e-01,   9.79188298e-01,
         9.53605061e-01,   9.36759785e-01,   9.87927053e-01,
