bordar count
number of samples: 6117
NONERECALL: 0.001000
CV: 5
{'alpha': [0.0, 0.0], 'perf': [array([  2.65322736e-01,   0.00000000e+00,   0.00000000e+00,
         9.49158824e-01,   6.42806449e-01,   6.61754953e-01,
         5.78714080e-01,   6.45576344e-01,   6.66497122e-01,
         9.49158824e-01,   5.33137029e-01,   4.19331277e-01,
         4.46800208e-01,   4.19959507e-01,   3.85364824e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   4.97909436e-01,   5.60720481e-01,
                    nan,   9.93308253e-01,   9.72841926e-01,
         9.93142720e-01,   9.90335782e-01,   9.63177449e-01,
                    nan,              nan,   5.87288683e-01,
         5.53126581e-01,   6.05481155e-01,   6.08548821e-01,
         1.31523109e-01,   4.56785406e-01,              nan,
         4.39883122e-01,   5.22405189e-01,   4.97036286e-01,
         3.33333333e-01,   4.99328433e-01,   5.27267716e-01,
                    nan,   5.51276490e-01,   5.17052240e-01,
         2.13015873e-01,   4.35771176e-01,   4.76522686e-01,
         4.22138603e-01,              nan,   5.02968624e-01,
         8.52993963e-02,   4.53276690e-01,   5.21153612e-01,
         4.32288748e-01,   4.41904795e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         4.82666052e-01]), array([  1.40630306e-02,   0.00000000e+00,   0.00000000e+00,
         5.98680717e-03,   2.23196584e-02,   2.15507257e-02,
         1.52842322e-02,   1.00477213e-02,   2.01116625e-02,
         5.98680717e-03,   2.64662536e-02,   2.66407207e-02,
         2.10717688e-02,   1.76411947e-02,   2.78185651e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   8.43545275e-03,   8.23049403e-03,
                    nan,   1.08250107e-03,   5.27162562e-03,
         1.10738970e-03,   2.09096558e-03,   3.84810808e-03,
                    nan,              nan,   1.36273039e-02,
         2.06786764e-02,   1.59794156e-02,   2.20112209e-02,
         6.91161816e-02,   2.34416735e-02,              nan,
         2.26842059e-02,   2.17507275e-02,   2.70533621e-02,
         0.00000000e+00,   4.07952624e-02,   2.18974742e-02,
                    nan,   2.07096926e-02,   2.87374199e-02,
         6.60317460e-02,   3.28670954e-02,   2.91538069e-02,
         1.87405425e-02,              nan,   1.18354521e-02,
         1.60400009e-02,   2.60384663e-02,   2.13443766e-02,
         2.45096044e-02,   1.10370249e-02,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
