           nan,   9.99183940e-01,   9.74672277e-01,
         9.99020408e-01,   9.95905261e-01,   9.67563721e-01,
                    nan,              nan,   6.02883282e-01,
         5.42609405e-01,   6.15432606e-01,   6.24271037e-01,
         1.18130252e-01,   4.52583778e-01,              nan,
         3.96831570e-01,   4.90979450e-01,   4.63740579e-01,
         3.33333333e-01,   5.15382381e-01,   6.11453332e-01,
                    nan,   6.38018991e-01,   6.25755958e-01,
         2.13015873e-01,   4.06155735e-01,   5.06999839e-01,
         4.05409203e-01,              nan,   5.40027624e-01,
         8.52993963e-02,   4.19429424e-01,   4.36562031e-01,
         3.59716118e-01,   4.17409975e-01,              nan,
