number of samples: 6117
NONERECALL: 0.001000
CV: 5
{'perf': [array([  2.29521187e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.54509430e-01,   6.44432153e-01,
         8.06606357e-01,   5.97511610e-01,   7.11616672e-01,
         1.00000000e+00,   8.09869053e-01,   3.88934001e-01,
         7.45966504e-01,   3.41299551e-01,   4.69066227e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.77741951e-01,   5.62127025e-01,
                    nan,   9.99183940e-01,   9.99166226e-01,
         9.99183673e-01,   9.99180864e-01,   9.99155057e-01,
                    nan,              nan,   7.97511225e-01,
         8.08287139e-01,   8.01382293e-01,   8.11772124e-01,
         3.80147059e-02,   3.40271641e-01,              nan,
         1.80339289e-01,   5.17461910e-01,   5.03379135e-01,
         3.33333333e-01,   2.94288023e-01,   8.84576736e-01,
                    nan,   9.77801412e-01,   7.58987755e-01,
         1.57460317e-01,   2.69353710e-01,   5.16337719e-01,
         1.82199036e-02,              nan,   4.80635547e-01,
         2.44384022e-02,   3.26122814e-01,   5.98349097e-01,
         3.42136858e-01,   6.31946010e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         3.90204788e-01]), array([  8.92446473e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.36429849e-02,   1.19104382e-02,
         1.02108628e-02,   1.91452892e-02,   3.07895030e-02,
         0.00000000e+00,   3.00692084e-02,   2.19738249e-02,
         1.50703143e-02,   3.20763335e-02,   4.74527365e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   6.08810383e-03,   3.66990612e-03,
                    nan,   3.26196324e-07,   4.47761567e-06,
         5.96036882e-07,   7.82765722e-07,   7.29390762e-06,
                    nan,              nan,   2.48044567e-02,
         2.73405223e-02,   3.40263287e-02,   3.40370613e-02,
         1.07566513e-02,   4.04641607e-02,              nan,
         3.05727172e-02,   7.43863600e-02,   4.82988002e-02,
         0.00000000e+00,   4.53304138e-02,   2.27887095e-02,
                    nan,   2.28538162e-02,   5.22078475e-02,
         2.94640118e-02,   4.28459962e-02,   7.74107234e-02,
         1.91216989e-02,              nan,   2.96996338e-02,
         7.25498676e-03,   4.15352075e-02,   5.78576518e-02,
         4.82907490e-02,   3.28961327e-02,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         2.85742429e-02])]}
