{'perf': [array([  8.45579350e-01,   0.00000000e+00,   0.00000000e+00,
         9.98907468e-01,   9.84822977e-01,   9.77980939e-01,
         9.44406454e-01,   9.36759438e-01,   9.86719710e-01,
         9.98897676e-01,   9.34285350e-01,   7.18576047e-02,
         3.28995456e-01,   2.22514518e-01,   2.33455108e-02,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   1.73990349e-01,   9.32913215e-01,
                    nan,   9.98723072e-01,   9.99651652e-01,
         9.99709825e-01,   9.99593326e-01,   9.99593782e-01,
         5.76218893e-02,              nan,   9.88410928e-01,
         9.88030094e-01,   9.57559755e-01,   9.97757295e-01,
         8.70129870e-02,   7.44034167e-02,              nan,
         1.48176898e-01,   7.21175834e-02,   7.43080114e-01,
         1.45959596e-01,   2.01115863e-02,   9.51084715e-01,
                    nan,   5.94750395e-01,   9.91085460e-01,
         5.99270990e-02,   9.23211625e-02,   9.53425098e-01,
         4.92218623e-01,              nan,   9.87706979e-01,
         1.65238095e-01,   3.70909091e-02,   2.49784946e-01,
         5.25763126e-02,   4.98996938e-02,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         2.45551041e-01]), array([  9.71815462e-03,   0.00000000e+00,   0.00000000e+00,
         1.76681325e-03,   1.08089830e-02,   1.73004501e-03,
         1.41092242e-02,   6.12867420e-03,   3.11338771e-03,
         1.78271826e-03,   4.73929652e-02,   9.74954922e-02,
         1.12791438e-01,   7.95202359e-02,   1.29112997e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   2.47409968e-02,   5.44107116e-03,
                    nan,   1.69797064e-03,   1.16017790e-04,
         3.46801392e-07,   1.41971366e-04,   2.31926013e-04,
         8.91991378e-03,              nan,   1.42402094e-02,
         1.13047014e-02,   4.13048190e-02,   9.53632566e-04,
         7.79220779e-03,   1.05209252e-01,              nan,
         1.49706779e-01,   1.01257653e-01,   2.15294604e-01,
         5.78144971e-02,   1.42468872e-02,   5.37433551e-02,
                    nan,   2.13058762e-01,   1.08704574e-02,
         1.17307859e-02,   9.64000431e-02,   6.66584254e-02,
         1.53235810e-01,              nan,   1.42134837e-02,
         4.88785806e-02,   1.05154183e-02,   2.03899133e-01,
         2.96561416e-02,   2.78351334e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         3.06272689e-02])]}
