K = 20
data: "data/posts_Feature_Emotion.txt"
{'perf': [array([  7.69633839e-01,   0.00000000e+00,   0.00000000e+00,
         9.68609604e-01,   9.08532142e-01,   9.81142999e-01,
         9.41589056e-01,   9.41819189e-01,   9.88789337e-01,
         9.68307998e-01,   6.05297558e-01,   2.08709967e-01,
         2.87764196e-01,   2.85989661e-01,   1.63845201e-01,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   3.40840998e-01,   9.28918821e-01,
                    nan,   9.99303421e-01,   9.86587698e-01,
         9.96460635e-01,   9.91632853e-01,   9.91642979e-01,
         5.76218893e-02,              nan,   9.03760353e-01,
         8.35204102e-01,   7.75912339e-01,   9.20165259e-01,
         1.15584416e-01,   3.04075800e-01,              nan,
         4.05267453e-01,   3.46768153e-01,   4.04142240e-01,
         1.45959596e-01,   1.69640847e-01,   6.08257938e-01,
                    nan,   4.61711997e-01,   6.87006422e-01,
         9.39140271e-02,   2.96660867e-01,   6.72692834e-01,
         5.34137776e-01,              nan,   7.15534740e-01,
         2.42380952e-01,   2.58030303e-01,   3.52329749e-01,
         3.20427350e-01,   2.34174912e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         4.08270272e-01]), array([  6.73416106e-03,   0.00000000e+00,   0.00000000e+00,
         2.49240123e-03,   4.90182873e-03,   1.11353473e-03,
         5.69793466e-03,   3.68113585e-03,   1.92342052e-03,
         2.50413584e-03,   2.09939365e-02,   1.76714985e-02,
         3.49763909e-02,   2.52736188e-02,   5.25882116e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   2.25811992e-02,   7.12789063e-03,
                    nan,   2.95512556e-04,   2.74392102e-03,
         8.04805152e-04,   1.68156002e-03,   1.66203068e-03,
         8.91991378e-03,              nan,   1.15957706e-02,
         4.43223050e-02,   1.19094407e-02,   2.33287225e-02,
         4.93506494e-02,   2.62022626e-02,              nan,
         2.51691766e-02,   2.37314651e-02,   2.23776761e-02,
         5.78144971e-02,   3.33516579e-02,   6.17422895e-02,
                    nan,   4.68100289e-02,   5.11281831e-02,
         4.38568149e-02,   1.68483793e-02,   4.81549515e-02,
         5.96797893e-02,              nan,   4.96510938e-02,
         9.79657027e-02,   8.32749107e-02,   9.04643451e-02,
         6.30166715e-02,   2.13839741e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.80999900e-02])]}
