number of samples: 5000
NONERECALL: 0.001000
CV: 5
Abstention False
Inverse_laplace 64
{'perf': [array([  1.96000000e-02,   0.00000000e+00,   0.00000000e+00,
         7.17600000e-01,   6.08800000e-01,   8.62200000e-01,
         4.23000000e-01,   5.29600000e-01,   5.79400000e-01,
         3.54600000e-01,   1.00000000e+00,   4.20600000e-01,
         2.97000000e-01,   7.17600000e-01,   6.08800000e-01,
         8.62200000e-01,   4.23000000e-01,   5.29600000e-01,
         5.79400000e-01,   3.54600000e-01,   1.00000000e+00,
         4.20600000e-01,   2.97000000e-01,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         0.00000000e+00,   5.41066281e-01,   3.28675556e-01,
                    nan,   6.95526932e-01,   2.72534664e-01,
         9.85617505e-01,   8.08935766e-01,   7.07972139e-01,
         9.98604394e-01,   3.44641300e-03,   9.97082037e-01,
         9.98818591e-01,   3.94988819e-01,              nan,
         2.41222133e-02,   9.29256230e-01,   7.53089833e-01,
         4.73863535e-01,   9.98267854e-01,   3.50307187e-03,
         9.81855238e-01,   9.98682130e-01,   7.89213725e-01,
         9.75184840e-01,              nan,   9.96173237e-01,
         9.42323045e-01,   9.25829450e-01,   9.98690128e-01,
         3.86503396e-03,   9.98624204e-01,   9.98852282e-01,
         1.42619729e-02,   9.55646180e-02,   3.70583162e-03,
                    nan,   3.69154117e-01,   1.73389154e-01,
         9.56904022e-01,   4.38354231e-03,   4.52114625e-01,
         9.98703551e-01,   3.27873363e-01,   3.48631228e-01,
         6.84481824e-02,   7.33201801e-01,              nan,
         3.69634812e-01,   9.08190080e-01,   3.50070300e-03,
         7.11519881e-01,   9.98493433e-01,   3.18261237e-01,
         6.09761985e-01,   1.00643796e-01,   8.70977471e-01,
         7.72735683e-01,              nan,   9.98510697e-01,
         3.36995036e-03,   9.49675297e-01,   9.98671430e-01,
         3.48151595e-03,   3.86448621e-03,   4.16841054e-03,
         5.75853807e-02,   1.89229205e-01,   3.01679152e-03,
                    nan,   5.55304687e-03,   1.01477324e-02,
         9.96352608e-01,   9.98597895e-01,   9.98606822e-01,
         9.98657546e-01,   9.98710972e-01,   9.98606425e-01,
         9.98584205e-01,   9.98785352e-01,              nan,
         9.98783600e-01,   9.98869726e-01,   4.10601802e-03,
         2.60305074e-02,   3.61511634e-03,   5.96100669e-01,
         3.77894501e-01,   5.34115252e-02,   9.90451244e-01,
         5.51541973e-03,              nan,   9.98784278e-01,
         6.38635118e-03,   4.09213131e-03,   7.58088237e-03,
         4.30317079e-03,   2.95062465e-03,   3.98605049e-03,
         1.26046708e-02,   8.41761154e-03,   5.51867638e-03,
                    nan,   0.00000000e+00,   5.25400000e+02,
         4.35400000e+02,   6.37000000e+02,   5.32400000e+02,
         4.91800000e+02,   7.14600000e+02,   2.88600000e+02,
         6.13600000e+02,   8.44600000e+02,   4.74600000e+02,
         0.00000000e+00,   4.30400000e+02,   5.69600000e+02,
         5.14000000e+02,   4.85600000e+02,   6.89800000e+02,
         2.84000000e+02,   5.71800000e+02,   7.57000000e+02,
         5.64600000e+02,   5.69600000e+02,   0.00000000e+00,
         6.79000000e+02,   5.61800000e+02,   5.40200000e+02,
         7.61600000e+02,   2.57000000e+02,   7.25000000e+02,
         8.69400000e+02,   3.63000000e+02,   4.30400000e+02,
         3.21000000e+02,   0.00000000e+00,   4.63200000e+02,
         4.05000000e+02,   6.23400000e+02,   2.26200000e+02,
         5.00600000e+02,   7.69400000e+02,   4.67600000e+02,
