# instances 100
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  0.12      ,   0.        ,   0.        ,   0.95      ,
         0.71      ,   0.56      ,   0.76      ,   0.68      ,
         0.64      ,   0.95      ,   0.67868481,   0.41607397,
         0.74534574,   0.63220621,   0.53016688,  50.        ,
        47.        ,  37.5       ,  47.5       ,  42.5       ,
        39.5       ,   0.        ,   0.56660336,   0.37133333,
                nan,   0.98076923,   0.93856293,   0.98076923,
         0.98076923,   0.96830674,          nan,          nan,
         0.91315136,   0.48403576,   0.50050403,   0.5       ,
         0.28333333,   0.10547504,          nan,   0.11796537,
         0.50250836,   0.50603865,          nan,   0.58148148,
         0.91827957,          nan,   0.49949597,   0.50127714,
                nan,   0.50108225,   0.47851852,   0.49891775,
                nan,   0.45103448,   0.1547619 ,   0.5       ,
         0.5056101 ,   0.50250836,   0.54347826,          nan,
         0.        ,  50.        ,  46.5       ,  50.        ,
        50.        ,  45.5       ,   0.        ,   0.        ,
        26.5       ,  26.        ,  29.5       ,  27.        ,
         3.5       ,  23.        ,   0.        ,  19.5       ,
        22.5       ,  18.5       ,   0.        ,  24.        ,
        28.5       ,   0.        ,  29.5       ,  26.        ,
         0.        ,  19.5       ,  24.        ,  19.5       ,
         0.        ,  25.        ,   4.5       ,  23.        ,
        25.        ,  22.5       ,  21.        ,   0.        ,   0.2952022 ]), array([  6.00000000e-02,   0.00000000e+00,   0.00000000e+00,
         3.00000000e-02,   2.70000000e-01,   1.60000000e-01,
         1.80000000e-01,   2.20000000e-01,   2.80000000e-01,
         3.00000000e-02,   3.00907029e-01,   2.05547653e-01,
         1.92154255e-01,   2.45842572e-01,   3.72272144e-01,
         0.00000000e+00,   2.00000000e+00,   5.00000000e-01,
         5.00000000e-01,   1.50000000e+00,   1.50000000e+00,
         0.00000000e+00,   3.03183152e-03,   5.40000000e-02,
                    nan,   0.00000000e+00,   4.06037415e-02,
         0.00000000e+00,   0.00000000e+00,   1.08599291e-02,
                    nan,              nan,   9.92555831e-03,
         4.46998723e-01,   4.68245968e-01,   4.65517241e-01,
         1.16666667e-01,   6.84380032e-02,              nan,
         7.25108225e-02,   4.59030100e-01,   4.50483092e-01,
                    nan,   3.81481481e-01,   1.50537634e-02,
                    nan,   4.68245968e-01,   4.64240102e-01,
                    nan,   4.53463203e-01,   4.41481481e-01,
         4.53463203e-01,              nan,   4.11034483e-01,
         1.19047619e-02,   4.60000000e-01,   4.62131837e-01,
         4.59030100e-01,   4.13043478e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   5.00000000e-01,
         0.00000000e+00,   0.00000000e+00,   5.00000000e-01,
         0.00000000e+00,   0.00000000e+00,   2.50000000e+00,
         1.00000000e+00,   5.00000000e-01,   0.00000000e+00,
         5.00000000e-01,   2.00000000e+00,   0.00000000e+00,
         5.00000000e-01,   1.50000000e+00,   2.50000000e+00,
         0.00000000e+00,   1.00000000e+00,   5.00000000e-01,
         0.00000000e+00,   5.00000000e-01,   1.00000000e+00,
         0.00000000e+00,   5.00000000e-01,   1.00000000e+00,
         5.00000000e-01,   0.00000000e+00,   2.00000000e+00,
         5.00000000e-01,   0.00000000e+00,   4.00000000e+00,
         1.50000000e+00,   0.00000000e+00,   0.00000000e+00,
         3.99967183e-02])], 'size': [34.0, 1.0]}
# instances 200
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  1.70000000e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   9.95000000e-01,   6.20000000e-01,
         5.05000000e-01,   5.85000000e-01,   5.75000000e-01,
         1.00000000e+00,   9.94897959e-01,   5.43844367e-01,
         4.93447905e-01,   4.87132353e-01,   4.57180072e-01,
         1.00000000e+02,   9.80000000e+01,   8.30000000e+01,
         9.65000000e+01,   8.25000000e+01,   7.85000000e+01,
         0.00000000e+00,   5.38263239e-01,   3.99666667e-01,
                    nan,   9.90196078e-01,   9.89578810e-01,
         9.90196078e-01,   9.89999000e-01,   9.89360498e-01,
                    nan,              nan,   9.73881674e-01,
         9.82928241e-01,   9.85281385e-01,   9.73249300e-01,
         1.33333333e-01,   3.33333333e-02,              nan,
         5.00355619e-01,   5.07035647e-01,   5.29761905e-01,
                    nan,   2.25000000e-02,   5.38938492e-01,
                    nan,   5.34317013e-01,   5.46783626e-01,
         2.66666667e-01,   2.83094099e-02,   4.87495334e-01,
         4.66282895e-01,              nan,   4.84615385e-01,
         1.01010101e-01,   3.48557692e-02,   5.01644737e-01,
         5.00946970e-01,   5.05348738e-01,              nan,
         0.00000000e+00,   1.00000000e+02,   9.40000000e+01,
         1.00000000e+02,   9.80000000e+01,   9.20000000e+01,
         0.00000000e+00,   0.00000000e+00,   5.70000000e+01,
         5.70000000e+01,   6.60000000e+01,   5.85000000e+01,
         6.00000000e+00,   4.20000000e+01,   0.00000000e+00,
         3.55000000e+01,   4.45000000e+01,   3.70000000e+01,
         0.00000000e+00,   4.30000000e+01,   6.15000000e+01,
         0.00000000e+00,   6.50000000e+01,   5.35000000e+01,
         2.00000000e+00,   3.35000000e+01,   5.00000000e+01,
         3.30000000e+01,   0.00000000e+00,   4.40000000e+01,
         8.00000000e+00,   4.00000000e+01,   5.05000000e+01,
         4.40000000e+01,   4.70000000e+01,   0.00000000e+00,
         2.43473996e-01]), array([  6.00000000e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   5.00000000e-03,   1.20000000e-01,
         4.05000000e-01,   2.55000000e-01,   5.00000000e-03,
         0.00000000e+00,   5.10204082e-03,   1.39082462e-01,
         4.11815252e-01,   3.24632353e-01,   2.47476392e-02,
         0.00000000e+00,   0.00000000e+00,   1.00000000e+00,
         1.50000000e+00,   2.50000000e+00,   4.50000000e+00,
         0.00000000e+00,   5.46440285e-02,   3.56666667e-02,
                    nan,   0.00000000e+00,   2.17108120e-04,
         0.00000000e+00,   1.00010001e-04,   1.13186191e-04,
                    nan,              nan,   1.02453102e-02,
         1.44675926e-03,   4.32900433e-04,   1.24649860e-02,
         3.33333333e-02,   8.33333333e-03,              nan,
         4.73328592e-01,   4.68574109e-01,   4.46428571e-01,
